 Results for ntg,nwn,filling,cluster,ntot,ndim,inhgrid,chcrt0
        20000          800   0.8498146405012091      16B          200 
            2            0   0.2443610772671008     
 ed,u,beta,iter,run,meas,tprime,tperp
   0.3939388307405665         1.500000000000000         2.000000000000000      
            6         7200          643    0.000000000000000      
    0.000000000000000     
 nfocc=     <Sign>     skip
   0.4249073202506046         1.000000000000000                 1
 Vmax ,nuse, alpha, vblmax
          100            8   0.5100000000000000                 4
           mu**2            T*chi_ii(T)
   0.7239896291267410        0.6727000433207185     
 iter             6  of             6
   configuration  v_tau,v_site, v_s  
    1.000000000000000                25
    10677.68945312500                13            1
    6237.412109375000                13            1
    6064.651855468750                 4            1
    6105.986816406250                13            1
    2678.643066406250                 5            1
    12151.98046875000                12            1
    7750.993652343750                 3           -1
    10318.21093750000                 9           -1
    7169.526855468750                12            1
    10399.95312500000                12            1
    936.6655883789062                 2            1
    16193.54003906250                 5            1
    8584.384765625000                11            1
    6514.602539062500                 3           -1
    6005.013183593750                11            1
    979.2634277343750                13            1
    4455.856445312500                16            1
    10535.34863281250                12            1
    11163.00878906250                 9           -1
    8833.306640625000                16            1
    13733.39453125000                14            1
    3551.778564453125                 3           -1
    5435.087402343750                 3           -1
    2909.097656250000                 6           -1
    3716.231445312500                 5            1
 wn   ic  sigma(n,ic)  sigmapt(n,ic)  GcKfsc(n,ic)  iwn(n)   quadw(n)
  325    4  (-0.112639E+00,-0.537667E-03) (-0.112633E+00,-0.495439E-03) ( 0.484169E-06,-0.977910E-03)   1022.588409      1.000000
  326    4  (-0.112639E+00,-0.536020E-03) (-0.112633E+00,-0.493922E-03) ( 0.481208E-06,-0.974915E-03)   1025.730001      1.000000
  327    4  (-0.112639E+00,-0.534383E-03) (-0.112633E+00,-0.492414E-03) ( 0.478274E-06,-0.971938E-03)   1028.871594      1.000000
  328    4  (-0.112639E+00,-0.532757E-03) (-0.112633E+00,-0.490916E-03) ( 0.475366E-06,-0.968980E-03)   1032.013187      1.000000
  329    4  (-0.112639E+00,-0.531140E-03) (-0.112633E+00,-0.489426E-03) ( 0.472485E-06,-0.966039E-03)   1035.154779      1.000000
  330    4  (-0.112639E+00,-0.529533E-03) (-0.112633E+00,-0.487946E-03) ( 0.469630E-06,-0.963116E-03)   1038.296372      1.000000
  331    4  (-0.112639E+00,-0.527935E-03) (-0.112633E+00,-0.486475E-03) ( 0.466801E-06,-0.960211E-03)   1041.437965      1.000000
  332    4  (-0.112639E+00,-0.526347E-03) (-0.112633E+00,-0.485012E-03) ( 0.463998E-06,-0.957323E-03)   1044.579557      1.000000
  333    4  (-0.112639E+00,-0.524769E-03) (-0.112633E+00,-0.483558E-03) ( 0.461219E-06,-0.954452E-03)   1047.721150      1.000000
  334    4  (-0.112639E+00,-0.523200E-03) (-0.112633E+00,-0.482113E-03) ( 0.458466E-06,-0.951599E-03)   1050.862743      1.000000
  335    4  (-0.112639E+00,-0.521641E-03) (-0.112633E+00,-0.480677E-03) ( 0.455737E-06,-0.948762E-03)   1054.004335      1.000000
  336    4  (-0.112639E+00,-0.520091E-03) (-0.112633E+00,-0.479249E-03) ( 0.453032E-06,-0.945943E-03)   1057.145928      1.000000
  337    4  (-0.112639E+00,-0.518550E-03) (-0.112633E+00,-0.477830E-03) ( 0.450352E-06,-0.943140E-03)   1060.287521      1.000000
  338    4  (-0.112639E+00,-0.517018E-03) (-0.112633E+00,-0.476419E-03) ( 0.447695E-06,-0.940354E-03)   1063.429113      1.000000
  339    4  (-0.112639E+00,-0.515495E-03) (-0.112633E+00,-0.475016E-03) ( 0.445061E-06,-0.937584E-03)   1066.570706      1.000000
  340    4  (-0.112639E+00,-0.513981E-03) (-0.112633E+00,-0.473621E-03) ( 0.442451E-06,-0.934831E-03)   1069.712299      1.000000
  341    4  (-0.112639E+00,-0.512476E-03) (-0.112633E+00,-0.472235E-03) ( 0.439863E-06,-0.932093E-03)   1072.853891      1.000000
  342    4  (-0.112639E+00,-0.510980E-03) (-0.112633E+00,-0.470857E-03) ( 0.437299E-06,-0.929372E-03)   1075.995484      1.000000
  343    4  (-0.112639E+00,-0.509492E-03) (-0.112633E+00,-0.469487E-03) ( 0.434756E-06,-0.926666E-03)   1079.137077      1.000000
  344    4  (-0.112639E+00,-0.508013E-03) (-0.112633E+00,-0.468125E-03) ( 0.432236E-06,-0.923976E-03)   1082.278669      1.000000
  345    4  (-0.112639E+00,-0.506543E-03) (-0.112633E+00,-0.466771E-03) ( 0.429737E-06,-0.921302E-03)   1085.420262      1.000000
  346    4  (-0.112639E+00,-0.505081E-03) (-0.112633E+00,-0.465424E-03) ( 0.427260E-06,-0.918643E-03)   1088.561854      1.000000
  347    4  (-0.112639E+00,-0.503627E-03) (-0.112633E+00,-0.464086E-03) ( 0.424805E-06,-0.915999E-03)   1091.703447      1.000000
  348    4  (-0.112639E+00,-0.502182E-03) (-0.112633E+00,-0.462755E-03) ( 0.422371E-06,-0.913371E-03)   1094.845040      1.000000
  349    4  (-0.112639E+00,-0.500745E-03) (-0.112633E+00,-0.461431E-03) ( 0.419957E-06,-0.910758E-03)   1097.986632      1.000000
  350    4  (-0.112639E+00,-0.499317E-03) (-0.112633E+00,-0.460116E-03) ( 0.417564E-06,-0.908159E-03)   1101.128225      1.000000
  351    4  (-0.112639E+00,-0.497896E-03) (-0.112633E+00,-0.458807E-03) ( 0.415192E-06,-0.905576E-03)   1104.269818      1.000000
  352    4  (-0.112639E+00,-0.496484E-03) (-0.112633E+00,-0.457507E-03) ( 0.412839E-06,-0.903007E-03)   1107.411410      1.000000
  353    4  (-0.112639E+00,-0.495079E-03) (-0.112633E+00,-0.456213E-03) ( 0.410507E-06,-0.900452E-03)   1110.553003      1.000000
  354    4  (-0.112639E+00,-0.493683E-03) (-0.112633E+00,-0.454927E-03) ( 0.408194E-06,-0.897912E-03)   1113.694596      1.000000
  355    4  (-0.112639E+00,-0.492294E-03) (-0.112633E+00,-0.453648E-03) ( 0.405901E-06,-0.895386E-03)   1116.836188      1.000000
  356    4  (-0.112639E+00,-0.490913E-03) (-0.112633E+00,-0.452377E-03) ( 0.403627E-06,-0.892875E-03)   1119.977781      1.000000
  357    4  (-0.112639E+00,-0.489540E-03) (-0.112633E+00,-0.451112E-03) ( 0.401372E-06,-0.890377E-03)   1123.119374      1.000000
  358    4  (-0.112639E+00,-0.488175E-03) (-0.112633E+00,-0.449855E-03) ( 0.399136E-06,-0.887893E-03)   1126.260966      1.000000
  359    4  (-0.112639E+00,-0.486817E-03) (-0.112633E+00,-0.448604E-03) ( 0.396919E-06,-0.885424E-03)   1129.402559      1.000000
  360    4  (-0.112639E+00,-0.485466E-03) (-0.112633E+00,-0.447361E-03) ( 0.394720E-06,-0.882968E-03)   1132.544152      1.000000
  361    4  (-0.112639E+00,-0.484123E-03) (-0.112633E+00,-0.446124E-03) ( 0.392539E-06,-0.880525E-03)   1135.685744      1.000000
  362    4  (-0.112639E+00,-0.482788E-03) (-0.112633E+00,-0.444895E-03) ( 0.390376E-06,-0.878096E-03)   1138.827337      1.000000
  363    4  (-0.112639E+00,-0.481460E-03) (-0.112633E+00,-0.443672E-03) ( 0.388231E-06,-0.875680E-03)   1141.968930      1.000000
  364    4  (-0.112639E+00,-0.480139E-03) (-0.112633E+00,-0.442456E-03) ( 0.386104E-06,-0.873278E-03)   1145.110522      1.000000
  365    4  (-0.112639E+00,-0.478825E-03) (-0.112633E+00,-0.441246E-03) ( 0.383994E-06,-0.870889E-03)   1148.252115      1.000000
  366    4  (-0.112639E+00,-0.477519E-03) (-0.112633E+00,-0.440043E-03) ( 0.381901E-06,-0.868512E-03)   1151.393708      1.000000
  367    4  (-0.112639E+00,-0.476219E-03) (-0.112633E+00,-0.438847E-03) ( 0.379826E-06,-0.866149E-03)   1154.535300      1.000000
  368    4  (-0.112639E+00,-0.474927E-03) (-0.112633E+00,-0.437657E-03) ( 0.377767E-06,-0.863799E-03)   1157.676893      1.000000
  369    4  (-0.112639E+00,-0.473642E-03) (-0.112633E+00,-0.436474E-03) ( 0.375725E-06,-0.861461E-03)   1160.818486      1.000000
  370    4  (-0.112639E+00,-0.472363E-03) (-0.112633E+00,-0.435297E-03) ( 0.373700E-06,-0.859136E-03)   1163.960078      1.000000
  371    4  (-0.112639E+00,-0.471092E-03) (-0.112633E+00,-0.434127E-03) ( 0.371691E-06,-0.856823E-03)   1167.101671      1.000000
  372    4  (-0.112639E+00,-0.469827E-03) (-0.112633E+00,-0.432963E-03) ( 0.369698E-06,-0.854523E-03)   1170.243263      1.000000
  373    4  (-0.112639E+00,-0.468569E-03) (-0.112633E+00,-0.431805E-03) ( 0.367721E-06,-0.852235E-03)   1173.384856      1.000000
  374    4  (-0.112639E+00,-0.467318E-03) (-0.112633E+00,-0.430654E-03) ( 0.365759E-06,-0.849960E-03)   1176.526449      1.000000
  375    4  (-0.112639E+00,-0.466073E-03) (-0.112633E+00,-0.429508E-03) ( 0.363814E-06,-0.847696E-03)   1179.668041      1.000000
  376    4  (-0.112639E+00,-0.464836E-03) (-0.112633E+00,-0.428369E-03) ( 0.361884E-06,-0.845444E-03)   1182.809634      1.000000
  377    4  (-0.112639E+00,-0.463604E-03) (-0.112633E+00,-0.427236E-03) ( 0.359969E-06,-0.843205E-03)   1185.951227      1.000000
  378    4  (-0.112639E+00,-0.462379E-03) (-0.112633E+00,-0.426109E-03) ( 0.358070E-06,-0.840977E-03)   1189.092819      1.000000
  379    4  (-0.112639E+00,-0.461161E-03) (-0.112633E+00,-0.424988E-03) ( 0.356185E-06,-0.838761E-03)   1192.234412      1.000000
  380    4  (-0.112639E+00,-0.459949E-03) (-0.112633E+00,-0.423873E-03) ( 0.354315E-06,-0.836557E-03)   1195.376005      1.000000
  381    4  (-0.112639E+00,-0.458743E-03) (-0.112633E+00,-0.422764E-03) ( 0.352460E-06,-0.834364E-03)   1198.517597      1.000000
  382    4  (-0.112639E+00,-0.457544E-03) (-0.112633E+00,-0.421661E-03) ( 0.350620E-06,-0.832183E-03)   1201.659190      1.000000
  383    4  (-0.112639E+00,-0.456351E-03) (-0.112633E+00,-0.420564E-03) ( 0.348794E-06,-0.830013E-03)   1204.800783      1.000000
  384    4  (-0.112639E+00,-0.455164E-03) (-0.112633E+00,-0.419472E-03) ( 0.346982E-06,-0.827854E-03)   1207.942375      1.000000
  385    4  (-0.112639E+00,-0.453983E-03) (-0.112633E+00,-0.418387E-03) ( 0.345184E-06,-0.825706E-03)   1211.083968      1.000000
  386    4  (-0.112639E+00,-0.452809E-03) (-0.112633E+00,-0.417307E-03) ( 0.343400E-06,-0.823570E-03)   1214.225561      1.000000
  387    4  (-0.112639E+00,-0.451640E-03) (-0.112633E+00,-0.416233E-03) ( 0.341630E-06,-0.821445E-03)   1217.367153      1.000000
  388    4  (-0.112639E+00,-0.450478E-03) (-0.112633E+00,-0.415165E-03) ( 0.339873E-06,-0.819330E-03)   1220.508746      1.000000
  389    4  (-0.112639E+00,-0.449321E-03) (-0.112633E+00,-0.414103E-03) ( 0.338130E-06,-0.817227E-03)   1223.650339      1.000000
  390    4  (-0.112639E+00,-0.448171E-03) (-0.112633E+00,-0.413046E-03) ( 0.336401E-06,-0.815134E-03)   1226.791931      1.000000
  391    4  (-0.112639E+00,-0.447026E-03) (-0.112633E+00,-0.411996E-03) ( 0.334685E-06,-0.813052E-03)   1229.933524      1.000000
  392    4  (-0.112639E+00,-0.445887E-03) (-0.112633E+00,-0.410951E-03) ( 0.332981E-06,-0.810980E-03)   1233.075117      1.000000
  393    4  (-0.112639E+00,-0.444754E-03) (-0.112633E+00,-0.409912E-03) ( 0.331291E-06,-0.808920E-03)   1236.216709      1.000000
  394    4  (-0.112639E+00,-0.443626E-03) (-0.112633E+00,-0.408879E-03) ( 0.329614E-06,-0.806869E-03)   1239.358302      1.000000
  395    4  (-0.112639E+00,-0.442505E-03) (-0.112633E+00,-0.407853E-03) ( 0.327949E-06,-0.804829E-03)   1242.499894      1.000000
  396    4  (-0.112639E+00,-0.441389E-03) (-0.112633E+00,-0.406834E-03) ( 0.326297E-06,-0.802799E-03)   1245.641487      1.000000
  397    4  (-0.112639E+00,-0.440278E-03) (-0.112633E+00,-0.405822E-03) ( 0.324657E-06,-0.800779E-03)   1248.783080      1.000000
  398    4  (-0.112639E+00,-0.439173E-03) (-0.112633E+00,-0.404820E-03) ( 0.323030E-06,-0.798770E-03)   1251.924672      1.000000
  399    4  (-0.112639E+00,-0.438074E-03) (-0.112633E+00,-0.403835E-03) ( 0.321415E-06,-0.796771E-03)   1255.066265      1.000000
  400    4  (-0.112639E+00,-0.436980E-03) (-0.112633E+00,-0.402826E-03) ( 0.319812E-06,-0.794781E-03)   1258.207858      1.000000
  401    4  (-0.112639E+00,-0.435892E-03) (-0.112633E+00,-0.401776E-03) ( 0.318220E-06,-0.792802E-03)   1261.349450      1.000000
  402    4  (-0.112639E+00,-0.434809E-03) (-0.112633E+00,-0.400756E-03) ( 0.316641E-06,-0.790832E-03)   1264.491043      1.000000
  403    4  (-0.112639E+00,-0.433731E-03) (-0.112633E+00,-0.399747E-03) ( 0.315074E-06,-0.788872E-03)   1267.632636      1.000000
  404    4  (-0.112639E+00,-0.432659E-03) (-0.112633E+00,-0.398748E-03) ( 0.313518E-06,-0.786922E-03)   1270.774228      1.000000
  405    4  (-0.112639E+00,-0.431592E-03) (-0.112633E+00,-0.397755E-03) ( 0.311973E-06,-0.784981E-03)   1273.915821      1.000000
  406    4  (-0.112639E+00,-0.430530E-03) (-0.112633E+00,-0.396769E-03) ( 0.310440E-06,-0.783050E-03)   1277.057414      1.000000
  407    4  (-0.112639E+00,-0.429474E-03) (-0.112633E+00,-0.395789E-03) ( 0.308919E-06,-0.781128E-03)   1280.199006      1.000000
  408    4  (-0.112639E+00,-0.428423E-03) (-0.112633E+00,-0.394814E-03) ( 0.307408E-06,-0.779216E-03)   1283.340599      1.000000
  409    4  (-0.112639E+00,-0.427376E-03) (-0.112633E+00,-0.393845E-03) ( 0.305908E-06,-0.777313E-03)   1286.482192      1.000000
  410    4  (-0.112639E+00,-0.426335E-03) (-0.112633E+00,-0.392881E-03) ( 0.304420E-06,-0.775420E-03)   1289.623784      1.000000
  411    4  (-0.112639E+00,-0.425299E-03) (-0.112633E+00,-0.391922E-03) ( 0.302942E-06,-0.773535E-03)   1292.765377      1.000000
  412    4  (-0.112639E+00,-0.424268E-03) (-0.112633E+00,-0.390968E-03) ( 0.301475E-06,-0.771660E-03)   1295.906970      1.000000
  413    4  (-0.112639E+00,-0.423242E-03) (-0.112633E+00,-0.390018E-03) ( 0.300019E-06,-0.769794E-03)   1299.048562      1.000000
  414    4  (-0.112639E+00,-0.422221E-03) (-0.112633E+00,-0.389074E-03) ( 0.298573E-06,-0.767937E-03)   1302.190155      1.000000
  415    4  (-0.112639E+00,-0.421205E-03) (-0.112633E+00,-0.388134E-03) ( 0.297137E-06,-0.766089E-03)   1305.331748      1.000000
  416    4  (-0.112639E+00,-0.420194E-03) (-0.112633E+00,-0.387199E-03) ( 0.295712E-06,-0.764249E-03)   1308.473340      1.000000
  417    4  (-0.112639E+00,-0.419187E-03) (-0.112633E+00,-0.386269E-03) ( 0.294297E-06,-0.762419E-03)   1311.614933      1.000000
  418    4  (-0.112639E+00,-0.418185E-03) (-0.112633E+00,-0.385343E-03) ( 0.292893E-06,-0.760597E-03)   1314.756526      1.000000
  419    4  (-0.112639E+00,-0.417189E-03) (-0.112633E+00,-0.384422E-03) ( 0.291498E-06,-0.758784E-03)   1317.898118      1.000000
  420    4  (-0.112639E+00,-0.416196E-03) (-0.112633E+00,-0.383506E-03) ( 0.290113E-06,-0.756979E-03)   1321.039711      1.000000
  421    4  (-0.112639E+00,-0.415209E-03) (-0.112633E+00,-0.382593E-03) ( 0.288738E-06,-0.755183E-03)   1324.181303      1.000000
  422    4  (-0.112639E+00,-0.414226E-03) (-0.112633E+00,-0.381686E-03) ( 0.287373E-06,-0.753396E-03)   1327.322896      1.000000
  423    4  (-0.112639E+00,-0.413248E-03) (-0.112633E+00,-0.380782E-03) ( 0.286017E-06,-0.751617E-03)   1330.464489      1.000000
  424    4  (-0.112639E+00,-0.412275E-03) (-0.112633E+00,-0.379883E-03) ( 0.284671E-06,-0.749847E-03)   1333.606081      1.000000
  425    4  (-0.112639E+00,-0.411306E-03) (-0.112633E+00,-0.378988E-03) ( 0.283335E-06,-0.748084E-03)   1336.747674      1.000000
  426    4  (-0.112639E+00,-0.410341E-03) (-0.112633E+00,-0.378098E-03) ( 0.282008E-06,-0.746330E-03)   1339.889267      1.000000
  427    4  (-0.112639E+00,-0.409382E-03) (-0.112633E+00,-0.377211E-03) ( 0.280690E-06,-0.744584E-03)   1343.030859      1.000000
  428    4  (-0.112639E+00,-0.408426E-03) (-0.112633E+00,-0.376329E-03) ( 0.279381E-06,-0.742847E-03)   1346.172452      1.000000
  429    4  (-0.112639E+00,-0.407475E-03) (-0.112633E+00,-0.375451E-03) ( 0.278082E-06,-0.741117E-03)   1349.314045      1.000000
  430    4  (-0.112639E+00,-0.406529E-03) (-0.112633E+00,-0.374577E-03) ( 0.276792E-06,-0.739396E-03)   1352.455637      1.000000
  431    4  (-0.112639E+00,-0.405587E-03) (-0.112633E+00,-0.373708E-03) ( 0.275510E-06,-0.737682E-03)   1355.597230      1.000000
  432    4  (-0.112639E+00,-0.404649E-03) (-0.112633E+00,-0.372842E-03) ( 0.274238E-06,-0.735977E-03)   1358.738823      1.000000
  433    4  (-0.112639E+00,-0.403715E-03) (-0.112633E+00,-0.371980E-03) ( 0.272974E-06,-0.734279E-03)   1361.880415      1.000000
  434    4  (-0.112639E+00,-0.402786E-03) (-0.112633E+00,-0.371123E-03) ( 0.271719E-06,-0.732589E-03)   1365.022008      1.000000
  435    4  (-0.112639E+00,-0.401861E-03) (-0.112633E+00,-0.370269E-03) ( 0.270472E-06,-0.730907E-03)   1368.163601      1.000000
  436    4  (-0.112639E+00,-0.400941E-03) (-0.112633E+00,-0.369419E-03) ( 0.269235E-06,-0.729232E-03)   1371.305193      1.000000
  437    4  (-0.112639E+00,-0.400024E-03) (-0.112633E+00,-0.368574E-03) ( 0.268005E-06,-0.727565E-03)   1374.446786      1.000000
  438    4  (-0.112639E+00,-0.399112E-03) (-0.112633E+00,-0.367732E-03) ( 0.266784E-06,-0.725906E-03)   1377.588379      1.000000
  439    4  (-0.112639E+00,-0.398204E-03) (-0.112633E+00,-0.366894E-03) ( 0.265572E-06,-0.724254E-03)   1380.729971      1.000000
  440    4  (-0.112639E+00,-0.397300E-03) (-0.112633E+00,-0.366059E-03) ( 0.264367E-06,-0.722610E-03)   1383.871564      1.000000
  441    4  (-0.112639E+00,-0.396400E-03) (-0.112633E+00,-0.365229E-03) ( 0.263171E-06,-0.720974E-03)   1387.013157      1.000000
  442    4  (-0.112639E+00,-0.395504E-03) (-0.112633E+00,-0.364402E-03) ( 0.261983E-06,-0.719344E-03)   1390.154749      1.000000
  443    4  (-0.112639E+00,-0.394612E-03) (-0.112633E+00,-0.363579E-03) ( 0.260803E-06,-0.717722E-03)   1393.296342      1.000000
  444    4  (-0.112639E+00,-0.393725E-03) (-0.112633E+00,-0.362760E-03) ( 0.259631E-06,-0.716108E-03)   1396.437935      1.000000
  445    4  (-0.112639E+00,-0.392841E-03) (-0.112633E+00,-0.361945E-03) ( 0.258466E-06,-0.714500E-03)   1399.579527      1.000000
  446    4  (-0.112639E+00,-0.391961E-03) (-0.112633E+00,-0.361133E-03) ( 0.257310E-06,-0.712900E-03)   1402.721120      1.000000
  447    4  (-0.112639E+00,-0.391085E-03) (-0.112633E+00,-0.360325E-03) ( 0.256161E-06,-0.711307E-03)   1405.862712      1.000000
  448    4  (-0.112639E+00,-0.390213E-03) (-0.112633E+00,-0.359520E-03) ( 0.255020E-06,-0.709721E-03)   1409.004305      1.000000
  449    4  (-0.112639E+00,-0.389345E-03) (-0.112633E+00,-0.358719E-03) ( 0.253887E-06,-0.708142E-03)   1412.145898      1.000000
  450    4  (-0.112639E+00,-0.388481E-03) (-0.112633E+00,-0.357922E-03) ( 0.252761E-06,-0.706570E-03)   1415.287490      1.000000
  451    4  (-0.112639E+00,-0.387620E-03) (-0.112633E+00,-0.357128E-03) ( 0.251642E-06,-0.705005E-03)   1418.429083      1.000000
  452    4  (-0.112639E+00,-0.386764E-03) (-0.112633E+00,-0.356338E-03) ( 0.250531E-06,-0.703447E-03)   1421.570676      1.000000
  453    4  (-0.112639E+00,-0.385911E-03) (-0.112633E+00,-0.355551E-03) ( 0.249428E-06,-0.701896E-03)   1424.712268      1.000000
  454    4  (-0.112639E+00,-0.385062E-03) (-0.112633E+00,-0.354768E-03) ( 0.248331E-06,-0.700352E-03)   1427.853861      1.000000
  455    4  (-0.112639E+00,-0.384217E-03) (-0.112633E+00,-0.353988E-03) ( 0.247242E-06,-0.698814E-03)   1430.995454      1.000000
  456    4  (-0.112639E+00,-0.383375E-03) (-0.112633E+00,-0.353211E-03) ( 0.246160E-06,-0.697283E-03)   1434.137046      1.000000
  457    4  (-0.112639E+00,-0.382537E-03) (-0.112633E+00,-0.352438E-03) ( 0.245085E-06,-0.695759E-03)   1437.278639      1.000000
  458    4  (-0.112639E+00,-0.381703E-03) (-0.112633E+00,-0.351669E-03) ( 0.244017E-06,-0.694242E-03)   1440.420232      1.000000
  459    4  (-0.112639E+00,-0.380872E-03) (-0.112633E+00,-0.350902E-03) ( 0.242956E-06,-0.692731E-03)   1443.561824      1.000000
  460    4  (-0.112639E+00,-0.380045E-03) (-0.112633E+00,-0.350139E-03) ( 0.241902E-06,-0.691227E-03)   1446.703417      1.000000
  461    4  (-0.112639E+00,-0.379221E-03) (-0.112633E+00,-0.349380E-03) ( 0.240855E-06,-0.689729E-03)   1449.845010      1.000000
  462    4  (-0.112639E+00,-0.378401E-03) (-0.112633E+00,-0.348624E-03) ( 0.239815E-06,-0.688237E-03)   1452.986602      1.000000
  463    4  (-0.112639E+00,-0.377585E-03) (-0.112633E+00,-0.347870E-03) ( 0.238781E-06,-0.686753E-03)   1456.128195      1.000000
  464    4  (-0.112639E+00,-0.376772E-03) (-0.112633E+00,-0.347121E-03) ( 0.237754E-06,-0.685274E-03)   1459.269788      1.000000
  465    4  (-0.112639E+00,-0.375963E-03) (-0.112633E+00,-0.346374E-03) ( 0.236734E-06,-0.683802E-03)   1462.411380      1.000000
  466    4  (-0.112639E+00,-0.375157E-03) (-0.112633E+00,-0.345631E-03) ( 0.235720E-06,-0.682336E-03)   1465.552973      1.000000
  467    4  (-0.112639E+00,-0.374354E-03) (-0.112633E+00,-0.344891E-03) ( 0.234712E-06,-0.680877E-03)   1468.694566      1.000000
  468    4  (-0.112639E+00,-0.373555E-03) (-0.112633E+00,-0.344154E-03) ( 0.233711E-06,-0.679423E-03)   1471.836158      1.000000
  469    4  (-0.112639E+00,-0.372760E-03) (-0.112633E+00,-0.343420E-03) ( 0.232717E-06,-0.677976E-03)   1474.977751      1.000000
  470    4  (-0.112639E+00,-0.371967E-03) (-0.112633E+00,-0.342689E-03) ( 0.231729E-06,-0.676535E-03)   1478.119344      1.000000
  471    4  (-0.112639E+00,-0.371178E-03) (-0.112633E+00,-0.341961E-03) ( 0.230747E-06,-0.675100E-03)   1481.260936      1.000000
  472    4  (-0.112639E+00,-0.370393E-03) (-0.112633E+00,-0.341237E-03) ( 0.229771E-06,-0.673672E-03)   1484.402529      1.000000
  473    4  (-0.112639E+00,-0.369611E-03) (-0.112633E+00,-0.340515E-03) ( 0.228802E-06,-0.672249E-03)   1487.544121      1.000000
  474    4  (-0.112639E+00,-0.368832E-03) (-0.112633E+00,-0.339797E-03) ( 0.227838E-06,-0.670832E-03)   1490.685714      1.000000
  475    4  (-0.112639E+00,-0.368056E-03) (-0.112633E+00,-0.339081E-03) ( 0.226881E-06,-0.669421E-03)   1493.827307      1.000000
  476    4  (-0.112639E+00,-0.367284E-03) (-0.112633E+00,-0.338369E-03) ( 0.225930E-06,-0.668017E-03)   1496.968899      1.000000
  477    4  (-0.112639E+00,-0.366514E-03) (-0.112633E+00,-0.337660E-03) ( 0.224984E-06,-0.666617E-03)   1500.110492      1.000000
  478    4  (-0.112639E+00,-0.365748E-03) (-0.112633E+00,-0.336953E-03) ( 0.224045E-06,-0.665224E-03)   1503.252085      1.000000
  479    4  (-0.112639E+00,-0.364986E-03) (-0.112632E+00,-0.336250E-03) ( 0.223112E-06,-0.663837E-03)   1506.393677      1.000000
  480    4  (-0.112639E+00,-0.364226E-03) (-0.112632E+00,-0.335549E-03) ( 0.222184E-06,-0.662455E-03)   1509.535270      1.000000
  481    4  (-0.112639E+00,-0.363470E-03) (-0.112632E+00,-0.334852E-03) ( 0.221262E-06,-0.661080E-03)   1512.676863      1.000000
  482    4  (-0.112639E+00,-0.362716E-03) (-0.112632E+00,-0.334157E-03) ( 0.220346E-06,-0.659710E-03)   1515.818455      1.000000
  483    4  (-0.112639E+00,-0.361966E-03) (-0.112632E+00,-0.333465E-03) ( 0.219435E-06,-0.658345E-03)   1518.960048      1.000000
  484    4  (-0.112639E+00,-0.361219E-03) (-0.112632E+00,-0.332776E-03) ( 0.218530E-06,-0.656986E-03)   1522.101641      1.000000
  485    4  (-0.112639E+00,-0.360475E-03) (-0.112632E+00,-0.332090E-03) ( 0.217631E-06,-0.655633E-03)   1525.243233      1.000000
  486    4  (-0.112639E+00,-0.359734E-03) (-0.112632E+00,-0.331406E-03) ( 0.216737E-06,-0.654285E-03)   1528.384826      1.000000
  487    4  (-0.112639E+00,-0.358996E-03) (-0.112632E+00,-0.330726E-03) ( 0.215849E-06,-0.652943E-03)   1531.526419      1.000000
  488    4  (-0.112639E+00,-0.358261E-03) (-0.112632E+00,-0.330048E-03) ( 0.214966E-06,-0.651607E-03)   1534.668011      1.000000
  489    4  (-0.112639E+00,-0.357529E-03) (-0.112632E+00,-0.329373E-03) ( 0.214089E-06,-0.650276E-03)   1537.809604      1.000000
  490    4  (-0.112639E+00,-0.356800E-03) (-0.112632E+00,-0.328701E-03) ( 0.213217E-06,-0.648950E-03)   1540.951197      1.000000
  491    4  (-0.112639E+00,-0.356075E-03) (-0.112632E+00,-0.328032E-03) ( 0.212350E-06,-0.647629E-03)   1544.092789      1.000000
  492    4  (-0.112639E+00,-0.355352E-03) (-0.112632E+00,-0.327365E-03) ( 0.211489E-06,-0.646314E-03)   1547.234382      1.000000
